method,Slater,Slater,Slater,SPW92,SPW92,SPW92,B97-D3,B97-D3,B97-D3,BLYP,BLYP,BLYP,BPBE,BPBE,BPBE,mPW91,mPW91,mPW91,PBE,PBE,PBE,B97M-rV,B97M-rV,B97M-rV,B97M-V,B97M-V,B97M-V,M06-L,M06-L,M06-L,mBEEF,mBEEF,mBEEF,MGGA_MS2,MGGA_MS2,MGGA_MS2,MN15-L,MN15-L,MN15-L,revM06-L,revM06-L,revM06-L,SCAN,SCAN,SCAN,TPSS,TPSS,TPSS,B3LYP,B3LYP,B3LYP,B3LYP5,B3LYP5,B3LYP5,M06-2X,M06-2X,M06-2X,PBE0,PBE0,PBE0,M08-HX,M08-HX,M08-HX,MN15,MN15,MN15,SCAN0,SCAN0,SCAN0,CAM-B3LYP,CAM-B3LYP,CAM-B3LYP,wB97X-D,wB97X-D,wB97X-D,wB97X-V,wB97X-V,wB97X-V,wB97M-V,wB97M-V,wB97M-V
component,XX,YY,ZZ,XX,YY,ZZ,XX,YY,ZZ,XX,YY,ZZ,XX,YY,ZZ,XX,YY,ZZ,XX,YY,ZZ,XX,YY,ZZ,XX,YY,ZZ,XX,YY,ZZ,XX,YY,ZZ,XX,YY,ZZ,XX,YY,ZZ,XX,YY,ZZ,XX,YY,ZZ,XX,YY,ZZ,XX,YY,ZZ,XX,YY,ZZ,XX,YY,ZZ,XX,YY,ZZ,XX,YY,ZZ,XX,YY,ZZ,XX,YY,ZZ,XX,YY,ZZ,XX,YY,ZZ,XX,YY,ZZ,XX,YY,ZZ
molecule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6990825023517929,0.6990825023517929,0.6990825023517929,0.6950205238776127,0.6950205238776127,0.6950205238776127,0.6960182126528331,0.6960182126528331,0.6960182126528331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6910034095188436,0.6910034095188436,0.6910034095188436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6950977771028573,0.6950977771028573,0.6950977771028573,0.6967803615798406,0.6967803615798406,0.6967803615798406,0.6969285427303307,0.6969285427303307,0.6969285427303307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.695486883968506,0.695486883968506,0.695486883968506,0.0,0.0,0.0
Be,1.2221630279344895,1.2221630279344895,1.2221630279344895,0.0,0.0,0.0,1.1888047957402428,1.1888047957402428,1.1888047957402428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.182549988890533,1.182549988890533,1.182549988890533,0.0,0.0,0.0,0.0,0.0,0.0,1.1778173603322375,1.1778173603322375,1.1778173603322375,0.0,0.0,0.0,1.176522621371982,1.176522621371982,1.176522621371982,1.2174698850690313,1.2174698850690313,1.2174698850690313,1.185814756623057,1.185814756623057,1.185814756623057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1770596371892124,1.1770596371892124,1.1770596371892124,0.0,0.0,0.0,0.0,0.0,0.0,1.2026394176456217,1.2026394176456217,1.2026394176456217,0.0,0.0,0.0,1.1837753319464805,1.1837753319464805,1.1837753319464805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BeH,1.0396474703475214,1.0396474703475214,1.6487272300543192,0.0,0.0,0.0,1.011990463374038,1.011990463374038,1.6222704626671456,1.0097987794803478,1.0097987794803478,1.6220269036326205,1.0033580298976035,1.0033580298976035,1.6180906956698868,1.0067681928328884,1.0067681928328884,1.6192358879469795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9839641703232898,0.9839641703232898,1.6156648002063831,0.9977776864712901,0.9977776864712901,1.6238103124509151,0.9950617061569599,0.9950617061569599,1.6195689873845502,1.0225149561546765,1.0225149561546765,1.650446413423202,0.9982097700082884,0.9982097700082884,1.6408482004769545,0.0,0.0,0.0,1.0007834959570427,1.0007834959570427,1.6165710060376588,1.0027428206374756,1.0027428206374756,1.62251952806415,1.0037580840620912,1.0037580840620912,1.6230084431194867,1.0068715745615227,1.0068715745615227,1.616182538572528,0.0,0.0,0.0,0.0,0.0,0.0,1.0328818356327116,1.0328818356327116,1.6270494128998199,0.0,0.0,0.0,1.0025722741628158,1.0025722741628158,1.6254348871481998,0.0,0.0,0.0,1.0009469195017286,1.0009469195017286,1.6335337955732794,0.0,0.0,0.0
BeH2,0.9471950582993276,0.9471950582993276,1.8931679603977598,0.0,0.0,0.0,0.9115222001410608,0.9115222001410608,1.8912197420430235,0.9156319342672579,0.9156319342672579,1.8910035134798877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.894437491303892,0.894437491303892,1.8851263882146683,0.0,0.0,0.0,0.9036581006940623,0.9036581006940623,1.8834067161290329,0.9186515893961106,0.9186515893961106,1.9179109970077548,0.8996382952053564,0.8996382952053564,1.9102882296117725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9083219793571734,0.9083219793571734,1.8836567086104834,0.0,0.0,0.0,0.0,0.0,0.0,0.9153612334574076,0.9153612334574076,1.9019802838077162,0.0,0.0,0.0,0.912405385880275,0.912405385880275,1.8910886973804129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BF,0.7724799423286017,0.7724799423286017,1.4444190743324463,0.0,0.0,0.0,0.7532669017685564,0.7532669017685564,1.4383296251589635,0.7582629012420429,0.7582629012420429,1.4395645519048152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7437812948710124,0.7437812948710124,1.4366985810389856,0.0,0.0,0.0,0.7495352456689413,0.7495352456689413,1.4386869458768805,0.7574605675875148,0.7574605675875148,1.4462152820754766,0.7447588235798217,0.7447588235798217,1.4446814603865583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7497548523350815,0.7497548523350815,1.4367377004489479,0.0,0.0,0.0,0.0,0.0,0.0,0.7525827387071803,0.7525827387071803,1.4380333614535588,0.0,0.0,0.0,0.7532069741777488,0.7532069741777488,1.440706438951725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BH3,1.3609008147668624,1.3608806881138589,0.8433823209923836,0.0,0.0,0.0,1.3488593999359646,1.3488390936074437,0.8165932410325228,1.352031898004115,1.3520116393244364,0.821466740402495,1.3458555178614495,1.3458351662095362,0.8168208247835017,1.3472496553379074,1.347229324746255,0.8190080847357369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3433258206437149,1.3433054306658072,0.8037803966724991,1.347922052269941,1.3478913896006266,0.8118908228327255,1.3443735267943988,1.3443358700467236,0.8115072681205635,1.3615732957669264,1.361553179054623,0.8210650216334879,1.3541953827257018,1.3541751564121054,0.8079378147713474,0.0,0.0,0.0,1.3462283494668021,1.3462114551654767,0.8127831742537489,1.349276172530335,1.3492558724742503,0.8181509213005874,1.349568869702695,1.349548574049393,0.818491623521585,1.3471013380294037,1.3470810051992976,0.8186392171158184,0.0,0.0,0.0,0.0,0.0,0.0,1.351457822125097,1.3514375548397528,0.8201363556750793,0.0,0.0,0.0,1.3499750970464641,1.349954807500514,0.8211782017321211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BO,0.786984711585448,0.786984711585448,1.356486598614781,0.7778956545410485,0.7778956545410485,1.3490207338856395,0.7728616569955106,0.7728616569955106,1.3478662092634626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7758528046409517,0.7758528046409517,1.3484466451055168,0.0,0.0,0.0,0.0,0.0,0.0,0.7639227536311408,0.7639227536311408,1.343614706814995,0.0,0.0,0.0,0.7702116704866566,0.7702116704866566,1.3455000214862398,0.7778368366774022,0.7778368366774022,1.3475968842359782,0.7667324839914456,0.7667324839914456,1.3447857933701433,0.7707943362581827,0.7707943362581827,1.3434940191205462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7725952167706729,0.7725952167706729,1.342231395856017,0.7714136314585062,0.7714136314585062,1.3442354505016767,0.0,0.0,0.0,0.7745137557997772,0.7745137557997772,1.3423694473259769,0.7690189861565387,0.7690189861565387,1.3411026266895123,0.7743291323660562,0.7743291323660562,1.3456457740419936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BS,0.8349940291802491,0.8349940291802491,1.516450697483695,0.825257362624937,0.825257362624937,1.5101724923023765,0.0,0.0,0.0,0.8260292044272205,0.8260292044272205,1.510933952028234,0.8209130123831636,0.8209130123831636,1.507381667185392,0.8222940769173358,0.8222940769173358,1.5082435446553335,0.8235223726772698,0.8235223726772698,1.5092160348155783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8179751067320652,0.8179751067320652,1.5036398681840737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8217018608351816,0.8217018608351816,1.5045637164597605,0.8213851192954497,0.8213851192954497,1.5077407252476047,0.8252123162354442,0.8252123162354442,1.5070735251720573,0.8254911353450947,0.8254911353450947,1.5072626224844763,0.0,0.0,0.0,0.8230557932080506,0.8230557932080506,1.5048568477171673,0.0,0.0,0.0,0.0,0.0,0.0,0.8229116806600006,0.8229116806600006,1.5022308422566608,0.0,0.0,0.0,0.0,0.0,0.0,0.8253045514434858,0.8253045514434858,1.504392108015388,0.0,0.0,0.0
C2H,0.8726842529936454,0.8726842529936454,1.5542354874679654,0.8607774044968349,0.8607774044968349,1.547620600955358,0.8564445405503275,0.8564445405503275,1.5465061638352477,0.0,0.0,0.0,0.0,0.0,0.0,0.857098702362982,0.857098702362982,1.5468959256175199,0.858595388276242,0.858595388276242,1.5475258577768956,0.859364382673434,0.859364382673434,1.5449329611651972,0.8592878469809933,0.8592878469809933,1.5449144266868384,0.8476786433503605,0.8476786433503605,1.5427838989119547,0.8529818464115706,0.8529818464115706,1.5428352911340513,0.8547835288989389,0.8547835288989389,1.5436218812977396,0.8686346827238534,0.8686346827238534,1.5474371906463213,0.8525425703469864,0.8525425703469864,1.5424923615570807,0.8561306325420923,0.8561306325420923,1.5428849943202572,0.8564846056320076,0.8564846056320076,1.5455952498647412,0.0,0.0,0.0,0.0,0.0,0.0,0.8605780597142473,0.8605780597142473,1.5440490889563039,0.8580356867421524,0.8580356867421524,1.5433064038996205,0.8617668003227216,0.8617668003227216,1.5444026077365125,0.8594409115501507,0.8594409115501507,1.5463041005811422,0.8572354792004354,0.8572354792004354,1.5411847220783728,0.8615278557664507,0.8615278557664507,1.5455974959654384,0.8574989632960767,0.8574989632960767,1.5420896319431423,0.8607674383541523,0.8607674383541523,1.5442491649517895,0.8644338358050403,0.8644338358050403,1.5464392419794764
C2H2,0.8681772123535609,0.8681772123535609,1.7087401056690235,0.0,0.0,0.0,0.8513267946270692,0.8513267946270692,1.7037742760330037,0.8556946438128499,0.8556946438128499,1.7073643172948725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8420975968378013,0.8420975968378013,1.7005998395924262,0.0,0.0,0.0,0.8497877441455601,0.8497877441455601,1.700913647123741,0.8624297141796543,0.8624297141796543,1.705283761320029,0.8466416640763671,0.8466416640763671,1.7011665244977592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8544929143064909,0.8544929143064909,1.6998252209041333,0.0,0.0,0.0,0.0,0.0,0.0,0.8533672840576911,0.8533672840576911,1.703305113043986,0.0,0.0,0.0,0.8564483563531429,0.8564483563531429,1.7018984082552593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CH3,1.1508656278094183,1.1508461236678034,0.8953352233971116,1.1406455048669444,1.1406258259662583,0.8798248295478418,0.0,0.0,0.0,1.1429534520782598,1.1429338129155395,0.8755942105475826,1.137018606803605,1.13699523237791,0.8690932440576596,1.1385070324751572,1.1384873166106997,0.8711297112944777,1.1395586475063493,1.1395389498365303,0.8735303244116182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1350370680906563,1.1350172919510413,0.8594202087583362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1348660210140595,1.1348680795361625,0.8633856744043572,1.13716027260201,1.1371405333872855,0.866532588295315,0.0,0.0,0.0,1.1393774038169804,1.1393540777832012,0.8709542595592747,0.0,0.0,0.0,1.1354991301605601,1.135479362068475,0.8676853425189469,1.138731942135564,1.1387086028797357,0.870959001962779,0.0,0.0,0.0,1.133423833723415,1.1334222506614833,0.8622319621643457,0.0,0.0,0.0,1.1342726154999805,1.134252826031837,0.8657695938810099,0.0,0.0,0.0,0.0,0.0,0.0
CH4,1.1046642783070413,1.1046642783070413,1.1046642783070413,1.0944950340717021,1.0944950340717021,1.0944950340717021,1.0907116554651906,1.0907116554651906,1.0907116554651906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0925913730245247,1.0925913730245247,1.0925913730245247,0.0,0.0,0.0,0.0,0.0,0.0,1.0838429140966952,1.0838429140966952,1.0838429140966952,0.0,0.0,0.0,1.0882549705687616,1.0882549705687616,1.0882549705687616,1.0966225332344837,1.0966225332344837,1.0966225332344837,1.0880875779263433,1.0880875779263433,1.0880875779263433,1.0886477297627621,1.0886477297627621,1.0886477297627621,0.0,0.0,0.0,1.0923429727872178,1.0923429727872178,1.0923429727872178,0.0,0.0,0.0,1.0910149448553013,1.0910149448553013,1.0910149448553013,1.089197354700982,1.089197354700982,1.089197354700982,0.0,0.0,0.0,1.0916927814763713,1.0916927814763713,1.0916927814763713,1.087574991316744,1.087574991316744,1.087574991316744,1.093013183766608,1.093013183766608,1.093013183766608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CN,0.8061471613173368,0.8061471613173368,1.3563006208253994,0.7967312361141616,0.7967312361141616,1.3510230605410802,0.7926363474652653,0.7926363474652653,1.347520093569667,0.0,0.0,0.0,0.0,0.0,0.0,0.7936206152961734,0.7936206152961734,1.3487197181865755,0.7949706448765167,0.7949706448765167,1.3494594531095891,0.7939736445877785,0.7939736445877785,1.3455536442346505,0.7939232214428256,0.7939232214428256,1.3455322295346508,0.7857301462285303,0.7857301462285303,1.3418537843636504,0.7896979096756898,0.7896979096756898,1.343399311670639,0.7909100274902421,0.7909100274902421,1.3454049630531832,0.8007409087262198,0.8007409087262198,1.3468278001218092,0.7886326056633626,0.7886326056633626,1.342062811710149,0.7918783858746145,0.7918783858746145,1.3445518797335718,0.7926110937566758,0.7926110937566758,1.3474929213894529,0.7959951360162565,0.7959951360162565,1.347806783912311,0.0,0.0,0.0,0.7967563592321827,0.7967563592321827,1.3429997326918495,0.794099688442588,0.794099688442588,1.344775892421617,0.7979935899202739,0.7979935899202739,1.3450799160278268,0.7950461787507401,0.7950461787507401,1.344983917897391,0.7928022803953076,0.7928022803953076,1.3418949097311839,0.7973088675470948,0.7973088675470948,1.3468666569827636,0.7930186624731913,0.7930186624731913,1.343500081040902,0.7967491812792975,0.7967491812792975,1.3456409140879881,0.7997975823246203,0.7997975823246203,1.3467177143788638
CO,0.7522298342926849,0.7522298342926849,1.336442449885644,0.0,0.0,0.0,0.7377917629995607,0.7377917629995607,1.3285676862320455,0.0,0.0,0.0,0.0,0.0,0.0,0.7395028785271901,0.7395028785271901,1.32935822163082,0.0,0.0,0.0,0.7364841857772645,0.7364841857772645,1.3293112470305022,0.7364373148815859,0.7364373148815859,1.3292978354072524,0.7306129233732457,0.7306129233732457,1.326313763050222,0.0,0.0,0.0,0.7357266750635049,0.7357266750635049,1.328605302210993,0.7408338014696684,0.7408338014696684,1.3326874501291293,0.7320216780943035,0.7320216780943035,1.3294760946710802,0.0,0.0,0.0,0.7375037908716131,0.7375037908716131,1.329183993128369,0.7398403199677617,0.7398403199677617,1.3297285616521441,0.0,0.0,0.0,0.7389173754216367,0.7389173754216367,1.3264877862658813,0.737770168988961,0.737770168988961,1.3279638440571813,0.739326917134768,0.739326917134768,1.3276431950101617,0.7376477909883551,0.7376477909883551,1.3279496214168314,0.0,0.0,0.0,0.7410022383569431,0.7410022383569431,1.33016636908936,0.7363327459783383,0.7363327459783383,1.3272105896463928,0.7400125711432206,0.7400125711432206,1.3293200534287366,0.7423733951994778,0.7423733951994778,1.3293274009396678
F2,0.6441829612384978,0.6441829612384978,1.4687305371800086,0.0,0.0,0.0,0.6325983130532185,0.6325983130532185,1.464255063630411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6369028039094959,0.6369028039094959,1.4658958725982663,0.0,0.0,0.0,0.0,0.0,0.0,0.6280078792189722,0.6280078792189722,1.4617819200895297,0.0,0.0,0.0,0.6321966332250679,0.6321966332250679,1.4633619957426682,0.6322913612146435,0.6322913612146435,1.4635877831645117,0.6289345570044983,0.6289345570044983,1.4621718024798929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.630859126984781,0.630859126984781,1.4650531435717684,0.0,0.0,0.0,0.0,0.0,0.0,0.6305447779764205,0.6305447779764205,1.4654379278129983,0.0,0.0,0.0,0.634869698315244,0.634869698315244,1.466208601893775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H,1.080087848603066,1.080087848603066,1.080087848603066,0.0,0.0,0.0,1.0270565552100819,1.0270565552100819,1.0270565552100819,1.037679015447455,1.037679015447455,1.037679015447455,1.0294787338745761,1.0294787338745761,1.0294787338745761,1.0340185074262451,1.0340185074262451,1.0340185074262451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.990350876406943,0.990350876406943,0.990350876406943,1.0196825900739896,1.0196825900739896,1.0196825900739896,1.0173832509924665,1.0173832509924665,1.0173832509924665,1.0439293973253172,1.0439293973253172,1.0439293973253172,1.015261795203582,1.015261795203582,1.015261795203582,0.0,0.0,0.0,1.02099417319591,1.02099417319591,1.02099417319591,1.0280695030979181,1.0280695030979181,1.0280695030979181,1.0291175766160057,1.0291175766160057,1.0291175766160057,1.0325794718567671,1.0325794718567671,1.0325794718567671,0.0,0.0,0.0,0.0,0.0,0.0,1.0450682815012615,1.0450682815012615,1.0450682815012615,0.0,0.0,0.0,1.0345576297142658,1.0345576297142658,1.0345576297142658,0.0,0.0,0.0,1.0326874690824908,1.0326874690824908,1.0326874690824908,0.0,0.0,0.0
H2,0.9170518025444365,0.9170518025444365,1.0561433463860415,0.8983564345514535,0.8983564345514535,1.038896426943276,0.8787138546478029,0.8787138546478029,1.0242114518816445,0.8880349395716365,0.8880349395716365,1.0338388463467147,0.8801510439407546,0.8801510439407546,1.0248464191846045,0.8834603299526245,0.8834603299526245,1.0278526363324199,0.8863589261128926,0.8863589261128926,1.0301105636122299,0.0,0.0,0.0,0.0,0.0,0.0,0.8688864826028772,0.8688864826028772,1.012567124622119,0.0,0.0,0.0,0.8752592192030885,0.8752592192030885,1.0166706075546328,0.8873020732253476,0.8873020732253476,1.0279611301578995,0.8766384665584781,0.8766384665584781,1.0168899696946105,0.878417670843432,0.878417670843432,1.0198467405279608,0.874430626550786,0.874430626550786,1.01630489877079,0.8846587274480482,0.8846587274480482,1.0264230647571722,0.8851418319116999,0.8851418319116999,1.0268756760754956,0.8817123822709989,0.8817123822709989,1.019299837469577,0.8820706777237298,0.8820706777237298,1.0212673178289347,0.0,0.0,0.0,0.8824920155446168,0.8824920155446168,1.0251546899690338,0.878163719502235,0.878163719502235,1.0162134510109113,0.8905430455065044,0.8905430455065044,1.0287744691454517,0.0,0.0,0.0,0.8850788332402939,0.8850788332402939,1.0221769059049934,0.0,0.0,0.0
