AlF,-0.036152784,-0.036152784,0.674008248,0.213940008,0.213940008,0.068469341,-0.211815811,-0.211815811,0.08603925,2.683092104,2.683092104,0.100100615,0.932317204,0.932317204,-0.187479381,0.729451921,0.729451921,0.00410069,1.052959444,1.052959444,-0.014084231,0.563195601,0.563195601,-8.58E-02,0.742715312,0.742715312,-0.068982555,0.963830389,0.963830389,-0.047034342,0.644461613,0.644461613,0.199563988,-0.545032204,-0.545032204,-0.08784127,0.246041214,0.246041214,0.08615096,0.441648381,0.441648381,0.062328503,2.338939275,2.338939275,0.534416303,-0.037425731,-0.037425731,0.455410763,0.461916463,0.461916463,0.035538256,0.661528621,0.661528621,0.04982825,0.447032489,0.447032489,0.047366765,-0.097272509,-0.097272509,-0.015859158,0.2901416,0.2901416,0.064154322,0.27967348,0.27967348,0.225356068,1.179117405,1.179117405,0.028961044,0.067537912,0.067537912,0.109762659,0.34944032,0.34944032,0.114314381,0.089112385,0.089112385,0.128599968,0.381453402,0.381453402,0.228181522,0.665320897,0.665320897,0.019878566
CN,0.277214904,2.77E-01,-0.003095236,1.547715389,1.547398921,-1.135081349,-0.06967156,-0.06967156,-0.105504211,1.781468397,1.781468397,0.842832692,0.592644892,0.592644892,0.450438763,0.075637825,0.075637825,0.18998831,0.625719005,0.625719005,0.50349175,0.034180054,0.034180054,0.214789177,0.199908219,0.199908219,0.279182064,0.370358479,0.370358479,0.334182382,0.238114268,0.238114268,0.042187861,-0.79631625,-0.79631625,-0.231309641,-0.29535959,-0.29535959,-0.116397541,-0.142321612,-0.142321612,0.032725421,1.098892865,1.098892865,0.138515331,-0.429861343,-0.429861343,-0.215768167,-0.020059893,-0.020059893,-0.030702507,0.072449376,0.072449376,0.18796802,0.499707334,0.499707334,0.211304134,0.595816854,0.595816854,-0.146106793,0.260394406,0.260394406,-0.014046853,0.7520255,0.7520255,0.008557724,0.379895135,0.379895135,0.00142013,0.096587967,0.096587967,-0.228251912,0.665574722,0.665574722,0.141404393,0.123907651,0.123907651,-0.108905199,0.59491059,0.59491059,0.050268708,0.979791601,0.979791601,0.130330304
CO,-0.073287763,-0.073287763,0.656959967,0.281391596,0.281391596,-0.386839294,-0.098458667,-0.098458667,0.194320892,2.07808563,2.07808563,1.266130182,0.823523702,0.823523702,0.826774324,0.118829814,0.118829814,0.669436444,0.780837631,0.780837631,0.905838058,0.172537183,0.172537183,0.680187063,0.351029322,0.351029322,0.729337609,0.540390802,0.540390802,0.779373853,-0.064969691,-0.064969691,0.72476197,-0.855343468,-0.855343468,0.498650131,-0.3324735,-0.3324735,0.56462566,-0.161403984,-0.161403984,0.672286716,0.531636444,0.531636444,0.981602933,-0.664174521,-0.664174521,0.738269192,-0.042465437,-0.042465437,0.627737262,0.079751806,0.079751806,0.716135809,0.396820348,0.396820348,0.75739935,0.271576163,0.271576163,0.511836376,0.115899492,0.115899492,0.623681566,0.327151244,0.327151244,0.599385056,0.099292717,0.099292717,0.622603876,-0.152099156,-0.152099156,0.540769849,0.554493441,0.554493441,0.790573292,-0.07915976,-0.07915976,0.56660529,0.420194946,0.420194946,0.726445494,0.740560331,0.740560331,0.727002236
CO2,-0.109401641,-0.109401641,0.33006647,0.215377429,0.215377429,-0.03625142,-0.083304689,-0.083304689,0.05477637,1.344443651,1.344443651,0.12940639,0.348006262,0.348006262,-0.002176458,-0.246796536,-0.246796536,-0.047636341,0.407091379,0.407091379,0.074411493,-0.117498308,-0.117498308,-0.064368503,0.022414232,0.022414232,-0.038111252,0.182988002,0.182988002,-0.030581375,-0.269094625,-0.269094625,-0.027488184,-1.013536361,-1.013536361,-0.170811564,-0.533673686,-0.533673686,-0.058994365,-0.266391561,-0.266391561,-0.058831517,0.224352095,0.224352095,0.052413203,-0.75582685,-0.75582685,-0.039617295,-0.300523124,-0.300523124,-0.025249751,-0.098269796,-0.098269796,-0.047799171,0.130838185,0.130838185,0.09957551,0.088762089,0.088762089,0.086404826,-0.113787254,-0.113787254,0.013935065,0.307365055,0.307365055,0.141230615,-0.242742873,-0.242742873,0.105753752,-0.349882484,-0.349882484,0.027969505,0.274773018,0.274773018,0.154272212,-0.327228236,-0.327228236,0.013162097,0.174242186,0.174242186,0.096933382,0.412461029,0.412461029,0.112419322
F2,-1.040582254,-1.040582254,-0.076772915,0.078844223,0.078844223,0.257511177,-0.206782822,-0.206782822,0.00952657,1.935080446,1.935080446,0.405298919,0.969158575,0.969158575,0.219123981,0.101933474,0.101933474,0.099346774,0.974280039,0.974280039,0.289016173,0.446941972,0.446941972,0.156121488,0.594587407,0.594587407,0.186760676,0.783073225,0.783073225,0.211515691,-0.111648727,-0.111648727,0.013593514,-0.624453702,-0.624453702,-0.069722167,-0.288341069,-0.288341069,0.001240532,0.038371927,0.038371927,0.038294902,0.053361621,0.053361621,0.053730173,-0.47781683,-0.47781683,-0.043069043,-0.099224674,-0.099224674,0.037523076,0.37535619,0.37535619,0.133376911,0.322793122,0.322793122,0.207470543,-0.173274165,-0.173274165,0.153905083,0.015624654,0.015624654,0.122773859,-0.000404942,-0.000404942,0.209685763,-0.223016541,-0.223016541,0.180209688,-0.483013024,-0.483013024,0.023532696,0.461355957,0.461355957,0.232894479,-0.283155019,-0.283155019,0.060675268,0.332586369,0.332586369,0.180884074,0.467532746,0.467532746,0.196682681
FCN,0.382968411,0.382968411,0.147976823,0.041657635,0.041657635,0.047109468,-0.091132935,-0.091132935,0.019851004,1.742619085,1.742619085,0.159265182,0.649548455,0.649548455,0.017243174,0.079744151,0.079744151,-0.045867025,0.703959468,0.703959468,0.071570596,0.166426256,0.166426256,-0.055159637,0.312594138,0.312594138,-0.030892922,0.48121254,0.48121254,-0.020071951,0.098207467,0.098207467,-0.055733209,-0.711776245,-0.711776245,-0.16382993,-0.232670404,-0.232670404,-0.094486259,-0.012293533,-0.012293533,-0.0826551,0.726567445,0.726567445,0.026148008,-4.15E-01,-0.414757329,-0.052539839,0.022354244,0.022354244,-0.047377618,0.189484902,0.189484902,-0.051974648,0.42635225,0.42635225,0.063676543,0.333645823,0.333645823,0.016399305,0.187838031,0.187838031,-0.017163834,0.4996021,0.4996021,0.053466233,0.06556465,0.06556465,0.056342479,-0.013943726,-0.013943726,-0.024493273,0.555735122,0.555735122,0.105500331,-0.008333179,-0.008333179,-0.022222118,0.466104312,0.466104312,0.051903121,0.733447127,0.733447127,0.062352459
H,-0.002183308,-0.002183308,-0.002183308,0,0,0,0,0,0,7.999662867,7.999662867,7.999662867,6.247516257,6.25E+00,6.247516257,2.696981409,2.696981409,2.696981409,3.75913772,3.75913772,3.75913772,2.939178819,2.939178819,2.939178819,3.393117833,3.393117833,3.393117833,3.884435601,3.884435601,3.884435601,4.817622722,4.817622722,4.817622722,-0.97327647,-0.97327647,-0.97327647,1.959647173,1.959647173,1.959647173,1.729732684,1.729732684,1.729732684,4.384123119,4.384123119,4.384123119,1.52E+00,1.517605022,1.517605022,1.729732684,1.729732684,1.729732684,2.090794408,2.090794408,2.090794408,2.798267643,2.798267643,2.798267643,3.249226429,3.249226429,3.249226429,2.573856524,2.573856524,2.573856524,3.8629667,3.8629667,3.8629667,4.498001918,4.498001918,4.498001918,1.242643055,1.242643055,1.242643055,3.447025508,3.447025508,3.447025508,2.754871482,2.754871482,2.754871482,3.26002524,3.26002524,3.26002524,6.163526112,6.163526112,6.163526112
H2,1.009555021,1.009555021,-0.151565324,0.245610904,0.245610904,-0.203197576,0,0,0,5.065598611,5.065598611,4.368951562,2.923691225,2.923691225,2.664596839,0.673262831,0.673262831,1.213415562,1.741169098,1.741169098,2.164802578,0.837919999,0.837919999,1.276163551,1.217061194,1.217061194,1.573240395,1.549150112,1.549150112,1.79637062,1.031290751,1.031290751,1.480273723,-0.452648185,-0.452648185,0.062713593,0.435434487,0.435434487,0.857714775,0.277469114,0.277469114,0.468223142,1.657205421,1.657205421,1.583961844,0.43548794,0.43548794,0.489900688,0.639329384,0.639329384,0.782091207,0.182538181,0.182538181,0.4320835,1.354360253,1.354360253,1.43196896,1.016800784,1.016800784,0.728045798,1.057850293,1.057850293,0.92247382,1.224292103,1.224292103,1.159600592,1.106122496,1.106122496,1.306627123,0.610234463,0.610234463,0.423046557,2.028519987,2.028519987,1.66433667,0.731407859,0.731407859,0.605435384,1.402491304,1.402491304,1.01236006,2.116956752,2.116956752,1.881922773
H2CN,0.444788019,-0.061031208,0.084689892,1.01128928,0.072340613,-0.225462265,-0.068493269,-0.086024253,-0.034245745,1.998343828,1.35E+00,0.638871369,0.690060519,0.389886258,0.199351195,-0.074245234,0.166994949,0.118904084,0.540784598,0.651178415,0.339840097,-0.086804243,0.119682357,0.102541754,0.107291607,0.247683348,0.153907013,0.299447941,0.359614439,0.19492833,-0.032654787,0.277732167,0.160510496,-1.091141042,-0.387762195,-0.065817255,-0.474949461,-0.042996672,0.01726192,-0.288750092,-0.003589653,0.045959869,0.758583122,0.87784995,0.412109387,-0.761818643,-0.015693424,0.094058939,-0.135092637,-0.098141062,0.023120543,-0.092299306,0.125083294,0.118673035,0.36628363,0.297759712,0.162012228,0.414330917,0.20220775,0.006978315,0.12335136,-0.016208511,0.008064419,0.47445529,0.271312236,0.044487565,0.179735944,0.273366659,0.080646104,-0.038931481,-0.235361061,-0.068750533,0.571983254,0.309312246,0.151345229,-0.029908857,-0.138616826,-0.059285917,0.420188769,0.210173893,0.067928663,3.238030822,2.466342759,1.015430836
H2O,-1.041050781,-0.68852674,-0.847327965,0.524632222,0.074853474,0.286786363,-0.251564531,-0.167196545,-0.208818579,2.847537472,1.80E+00,2.257860078,1.31795084,0.863670415,1.092405532,0.355935817,0.527968605,0.457112961,1.294908031,1.211259148,1.251285937,0.554105248,0.653233853,0.611299281,0.771191081,0.79993294,0.787694675,0.998083299,0.918843569,0.946037822,0.038177841,0.259304477,0.168108037,-0.768836269,-0.230475947,-0.468765527,-0.444594262,0.095636539,-0.083139758,-0.068182308,0.373309914,0.260122642,0.441835721,0.394986554,0.446314676,-0.639534585,-0.245186221,-0.391718698,0.00835653,0.121416827,0.125589963,0.494759975,0.628595586,0.570752576,0.487661999,0.587350699,0.556127013,-0.116860361,0.165379652,0.041412189,0.073174128,0.214372937,0.152154938,0.117873803,0.240122687,0.151926849,-0.270188978,0.22952065,0.068262273,-0.431568394,-0.222868035,-0.273456562,0.601814085,0.548605342,0.572114477,-0.170758409,-0.027290253,-0.093385685,0.339134761,0.383896765,0.338933612,0.675911328,0.603448277,0.607175804
HBO,-0.3044471,-0.3044471,-0.043222067,0.361385307,0.361385307,0.085880115,-0.14466864,-0.14466864,-0.054183888,2.241680776,2.241680776,0.410846561,0.889483413,0.889483413,0.080652791,0.177653772,0.177653772,0.153192768,0.787778229,0.787778229,0.341686856,0.199036749,0.199036749,0.080507183,0.38355966,0.38355966,0.127526946,0.583606175,0.583606175,0.150796734,0.022832262,0.022832262,0.290475198,-0.91071659,-0.91071659,0.063010493,-0.351093004,-0.351093004,0.079320436,-0.112148917,-0.112148917,0.035541878,0.777828213,0.777828213,0.399509868,-0.522315117,-0.522315117,0.313682878,-0.007704956,-0.007704956,-0.00020677,0.148529186,0.148529186,0.104878947,0.353586419,0.353586419,0.163644447,0.113477439,0.113477439,-0.022884523,0.088432961,0.088432961,-0.030631637,0.365395128,0.365395128,0.09727148,0.138970835,0.138970835,0.163780388,-0.183817749,-0.183817749,-0.102622448,0.50064201,0.50064201,0.130813131,-0.075193379,-0.075193379,-0.043219591,0.377202447,0.377202447,0.055917817,0.702719127,0.702719127,0.15249396
HCCF,0.729925389,0.729925389,-0.036664039,0.128913788,0.128913788,0.019934068,-0.07190109,-0.07190109,-0.019266841,2.018380393,2.018380393,0.206126106,0.726704098,0.726704098,0.053304585,0.198188708,0.198188708,0.05265366,0.772963672,0.772963672,0.162700426,0.199955056,0.199955056,0.033810124,0.362620054,0.362620054,0.057931842,0.542333122,0.542333122,0.069192687,0.348805253,0.348805253,0.010028499,-0.636954878,-0.636954878,-0.054323761,-0.107269116,-0.107269116,-0.032234969,0.094508364,0.094508364,-0.038290142,1.175812328,1.175812328,0.085252065,-0.254434059,-0.254434059,-0.003523122,0.181995727,0.181995727,-0.031780145,0.271466029,0.271466029,0.024544184,0.520033285,0.520033285,0.083643698,0.389362457,0.389362457,0.00707253,0.289997587,0.289997587,-0.011949486,0.554361243,0.554361243,0.031792257,0.160499182,0.160499182,0.085351421,0.166389105,0.166389105,-0.062786797,0.632069303,0.632069303,0.07329434,0.129276805,0.129276805,-0.038612695,0.541159569,0.541159569,0.022743468,0.869220907,0.869220907,0.060886647
HCN,1.081508291,1.081508291,-0.316306714,-0.004225726,-0.004225726,0.084817467,-0.0280909,-0.0280909,-0.076280344,1.936809046,1.936809046,0.544001863,0.656430761,0.656430761,0.153600502,0.077900427,0.077900427,0.113299343,0.663212226,0.663212226,0.348741904,0.02673062,0.02673062,0.089112796,0.209542412,0.209542412,0.142227081,0.384796521,0.384796521,0.180135421,0.146512179,0.146512179,0.044711359,-0.928553261,-0.928553261,-0.068689968,-0.30993696,-0.30993696,-0.035898819,-0.108996134,-0.108996134,0.004564043,1.020289113,1.020289113,0.23243112,-0.460265864,-0.460265864,-0.009732764,0.001562531,0.001562531,-0.071298445,0.068521254,0.068521254,0.089130818,0.52961799,0.52961799,0.109657742,0.532164301,0.532164301,-0.123833254,0.274234924,0.274234924,-0.081523526,0.648801067,0.648801067,-0.101100545,0.316773036,0.316773036,0.037417682,0.150772228,0.150772228,-0.214296471,0.726766252,0.726766252,0.066768084,0.13032234,0.13032234,-0.160469954,0.583925303,0.583925303,-0.023177445,0.942127982,0.942127982,0.045022011
He,-0.357737111,-0.357737111,-0.357737111,-0.201294877,-0.201294877,-0.201294877,0,0,0,5.449864445,5.449864445,5.449864445,3.829488229,3.829488229,3.829488229,1.624209983,1.624209983,1.624209983,2.5894455,2.5894455,2.5894455,1.899614851,1.899614851,1.899614851,2.183420087,2.183420087,2.183420087,2.516570729,2.516570729,2.516570729,0.156585152,0.156585152,0.156585152,-0.484386149,-0.484386149,-0.484386149,1.186619284,1.186619284,1.186619284,1.057283645,1.057283645,1.057283645,-0.002104724,-0.002104724,-0.002104724,0.049263662,0.049263662,0.049263662,1.071148951,1.071148951,1.071148951,0.978677616,0.978677616,0.978677616,1.798719578,1.798719578,1.798719578,1.085012356,1.085012356,1.085012356,1.477021768,1.477021768,1.477021768,1.075770298,1.075770298,1.075770298,0.913897263,0.913897263,0.913897263,0.594013196,0.594013196,0.594013196,2.334156758,2.334156758,2.334156758,0.751764155,0.751764155,0.751764155,1.835420334,1.835420334,1.835420334,1.945443328,1.945443328,1.945443328
HF,-1.127836964,-1.127836964,-1.065032071,0.399475719,0.399475719,0.106859466,-0.22943223,-0.22943223,-0.199505626,2.586701234,2.586701234,2.095291017,1.375238785,1.375238785,1.164102199,0.428594164,0.428594164,0.726644351,1.449842995,1.449842995,1.538191235,0.773857466,0.773857466,1.005868235,0.968187869,0.968187869,1.141973675,1.168943727,1.168943727,1.271403015,0.122506738,0.122506738,0.329240761,-0.567689557,-0.567689557,-0.237184804,-0.164710465,-0.164710465,0.242076088,0.25122874,0.25122874,0.684631414,0.272666342,0.272666342,0.289272766,-0.403539868,-0.403539868,-0.141122449,0.117354415,0.117354415,0.304134864,0.707289926,0.707289926,0.927788353,0.643241154,0.643241154,0.757629374,-0.01497939,-0.01497939,0.190867189,0.229786553,0.229786553,0.374882781,0.225497565,0.225497565,0.374939202,0.00307644,0.00307644,0.312982729,-0.348308221,-0.348308221,-0.188159803,0.794330941,0.794330941,0.730803752,-0.081212017,-0.081212017,0.103911929,0.574877506,0.574877506,0.608606948,0.787506912,0.787506912,0.761285415
HNC,0.486652711,0.486652711,-0.114918333,0.217443627,0.217443627,0.097824502,-0.058067031,-0.058067031,-0.070589264,2.056998971,2.056998971,0.750629059,0.670586342,0.670586342,0.285964289,0.014141673,0.014141673,0.210097329,0.617832616,0.617832616,0.441820526,-0.047257934,-0.047257934,0.194240039,0.149253974,0.149253974,0.247667673,0.340007143,0.340007143,0.295852706,-0.028170234,-0.028170234,0.156684011,-1.055790956,-1.055790956,-0.03706773,-0.452695107,-0.452695107,0.034881903,-0.276179369,-0.276179369,0.123067826,0.781361597,0.781361597,0.356636084,-0.69925822,-0.69925822,0.080584712,-0.099560311,-0.099560311,0.040732385,-0.062198677,-0.062198677,0.194832727,0.360674413,0.360674413,0.212339964,0.295351306,0.295351306,-0.035400269,0.079233864,0.079233864,0.047568086,0.342900817,0.342900817,0.009663843,0.118600308,0.118600308,0.11150281,-0.071745322,-0.071745322,-0.095067593,0.529573152,0.529573152,0.191443769,-0.051822924,-0.051822924,-0.029907063,0.369353397,0.369353397,0.123213541,0.769013513,0.769013513,0.148433566
LiBH4,0.311739926,0.311740287,0.030332046,0.077025704,0.076883099,0.029501288,-0.036378174,-0.036025461,-0.029587936,1.714573397,1.714592128,0.968882502,0.577895037,0.577898903,0.445055194,0.382017232,0.38201852,0.237938359,0.617407139,0.617411525,0.472975875,0.112352983,0.112350712,0.160402613,0.247169195,0.246955528,0.254136748,0.349866148,0.349867012,0.325546348,0.54219334,0.542196736,0.246351703,-0.438610245,-0.438619815,-0.202223565,0.042740683,0.042737492,0.127206279,-0.095346001,-0.095351018,0.052238735,1.01739006,1.017188143,0.412472461,0.069651792,0.069435402,0.023834747,0.107870214,0.107440941,0.043812292,0.035477715,0.035260801,0.116121995,0.344755093,0.34475589,0.279881634,0.144153535,0.144151685,0.141503822,0.067729809,0.067726949,0.114046989,0.386062003,0.386063344,0.229986165,0.537942293,0.537945634,0.24644221,0.009625814,0.009622186,-0.021143031,0.399898146,0.39989967,0.290687368,0.125373222,0.125371124,-0.008392661,0.245250617,0.245250101,0.149244308,0.606999542,0.606791377,0.353892203
Mg,2.665775396,2.665775396,2.665775396,0.124369071,0.124369071,0.124369071,0.150845765,0.150845765,0.150845765,2.466467397,2.466467397,2.466467397,-0.0661585,-0.0661585,-0.0661585,0.823973599,0.823973599,0.823973599,0.163159786,0.163159786,0.163159786,0.018806105,0.018806105,0.018806105,0.217040771,0.217040771,0.217040771,0.354385451,0.354385451,0.354385451,1.277276228,1.277276228,1.277276228,-1.210287771,-1.210287771,-1.210287771,0.518398509,0.518398509,0.518398509,0.50813085,0.50813085,0.50813085,4.473973126,4.473973126,4.473973126,1.22984149,1.22984149,1.22984149,0.728260785,0.728260785,0.728260785,0.727472648,0.727472648,0.727472648,0.115593658,0.115593658,0.115593658,-0.587053188,-0.587053188,-0.587053188,0.46072806,0.46072806,0.46072806,0.86333521,0.86333521,0.86333521,2.450583495,2.450583495,2.450583495,0.716832193,0.716832193,0.716832193,0.039837592,0.039837592,0.039837592,0.470210407,0.470210407,0.470210407,0.508920707,0.508920707,0.508920707,0.26495466,0.26495466,0.26495466
