AlF,-0.036152784,-0.036152784,0.674008248,0.213940008,0.213940008,0.068469341,-0.211815811,-0.211815811,0.08603925,2.683092104,2.683092104,0.100100615,0.932317204,0.932317204,-0.187479381,0.729451921,0.729451921,0.00410069,1.052959444,1.052959444,-0.014084231,0.563195601,0.563195601,-8.58E-02,0.742715312,0.742715312,-0.068982555,0.963830389,0.963830389,-0.047034342,0.644461613,0.644461613,0.199563988,-0.545032204,-0.545032204,-0.08784127,0.246041214,0.246041214,0.08615096,0.441648381,0.441648381,0.062328503,2.338939275,2.338939275,0.534416303,-0.037425731,-0.037425731,0.455410763,0.461916463,0.461916463,0.035538256,0.661528621,0.661528621,0.04982825,0.447032489,0.447032489,0.047366765,-0.097272509,-0.097272509,-0.015859158,0.2901416,0.2901416,0.064154322,0.27967348,0.27967348,0.225356068,1.179117405,1.179117405,0.028961044,0.067537912,0.067537912,0.109762659,0.34944032,0.34944032,0.114314381,0.089112385,0.089112385,0.128599968,0.381453402,0.381453402,0.228181522,0.665320897,0.665320897,0.019878566
Mg2,2.299311436,2.299311436,0.252276206,0.082844772,0.082844772,0.009815243,0.114773744,0.114773744,0.02293124,1.919130387,1.919130387,0.15426474,-0.456528711,-0.456528711,-0.036139871,0.393975137,0.393975137,0.100459046,-0.353257608,-0.353257608,0.06053429,-0.465776096,-0.465776096,0.014928185,-0.266945644,-0.266945644,0.018398828,-0.110570098,-0.110570098,0.019534059,0.774151584,0.774151584,0.167198852,-1.527092505,-1.527092505,-0.0135551,0.024357516,0.024357516,0.069903721,0.056161097,0.056161097,0.066402444,3.99716097,3.99716097,0.337863402,0.25056322,0.25056322,0.266416392,0.245573023,0.245573023,0.06571082,0.220817973,0.220817973,0.074917681,-0.305877139,-0.305877139,0.047845795,-0.737550372,-0.737550372,-0.065319422,0.091153355,0.091153355,0.025091099,0.787057537,0.787057537,-0.005833317,2.176984882,2.176984882,0.173600511,0.369057322,0.369057322,0.052320456,-0.272162385,-0.272162385,0.03918773,0.233196262,0.233196262,0.046505519,0.329973728,0.329973728,0.041663083,0.186270466,0.186270466,0.001011967
N,-0.435834905,-0.435834905,-0.435834905,-0.118302696,-0.118302696,-0.118302696,-0.102274335,-0.102274335,-0.102274335,2.984898554,2.984898554,2.984898554,1.756427828,1.756427828,1.756427828,0.46831412,0.46831412,0.46831412,1.751030802,1.751030802,1.751030802,1.216205004,1.216205004,1.216205004,1.403218462,1.403218462,1.403218462,1.620515508,1.620515508,1.620515508,0.895581606,0.895581606,0.895581606,-0.560015927,-0.560015927,-0.560015927,0.172711102,0.172711102,0.172711102,0.648533018,6.49E-01,0.648533018,1.34724097,1.34724097,1.34724097,-0.290693544,-0.290693544,-0.290693544,0.429132929,0.429132929,0.429132929,1.081377291,1.081377291,1.081377291,1.019785378,1.019785378,1.019785378,0.60032425,0.60032425,0.60032425,0.753966057,0.753966057,0.753966057,1.109443506,1.109443506,1.109443506,1.007100028,1.007100028,1.007100028,0.063921593,0.063921593,0.063921593,1.125736443,1.125736443,1.125736443,0.381730595,0.381730595,0.381730595,1.107633017,1.107633017,1.107633017,1.511474304,1.511474304,1.511474304
N2,0.751051209,0.750372777,-0.149413572,-0.096493189,-0.097165913,0.119936594,-0.047859961,-0.048533013,-0.052541212,1.77888129,1.778195938,0.664916377,0.6432706,0.642592894,0.252028454,0.02201141,0.021337888,0.051743178,0.66755558,0.66687771,0.318129912,0.065991523,0.065317704,0.082678518,0.231476708,0.230801775,0.135777513,0.401071587,0.400395512,0.186351545,-0.038615108,-0.039288222,0.032520952,-0.928776675,-0.929443795,-0.139236517,-0.336904889,-0.337575995,-0.083203008,-0.150675361,-0.151347721,0.028613544,0.608775856,0.608098382,0.2560831,-0.561332339,-0.562001934,-0.00921806,-0.074323727,-0.074996601,-0.002651218,0.034718762,0.034045154,0.098767364,0.47408454,0.473407973,0.134528449,0.474571115,0.473894545,-0.083515958,0.212940346,0.212265537,-0.017036291,0.545585794,0.544908746,-0.023760459,0.194400554,0.19372587,-0.01109438,0.017612335,0.016938842,-0.119824704,0.676296739,0.67561881,0.156384831,0.019567504,0.018893997,-0.097130191,0.547530696,0.546853635,0.068774422,0.845628336,0.844949267,0.098454984
Na,1.967503229,1.967503229,1.967503229,0.125882472,0.125882472,0.125882472,0.108803225,0.108803225,0.108803225,1.638070671,1.638070671,1.638070671,-1.24948586,-1.24948586,-1.24948586,4.152542816,4.152542816,4.152542816,-1.27025431,-1.27025431,-1.27025431,-0.609105901,-0.609105901,-0.609105901,-0.456199386,-0.456199386,-0.456199386,-0.348961449,-0.348961449,-0.348961449,2.700183275,2.700183275,2.700183275,-0.965655498,-0.965655498,-0.965655498,-0.504279471,-0.504279471,-0.504279471,-0.172484686,-0.172484686,-0.172484686,5.710690529,5.710690529,5.710690529,1.472742817,1.472742817,1.472742817,-0.810045736,-0.810045736,-0.810045736,0.46103026,0.46103026,0.46103026,-1.306609612,-1.306609612,-1.306609612,-2.239111701,-2.239111701,-2.239111701,-0.157935002,-0.157935002,-0.157935002,3.214310869,3.214310869,3.214310869,3.834980665,3.834980665,3.834980665,-0.759665011,-0.759665011,-0.759665011,-1.433525331,-1.433525331,-1.433525331,1.201239969,1.201239969,1.201239969,0.335073072,0.335073072,0.335073072,0.734528164,0.734528164,0.734528164
Na2,1.330207078,1.330207078,1.216554614,1.483019249,1.483019249,-0.695835043,0.420485316,0.420485316,-0.124281467,0.519770779,0.519770779,1.079949798,-2.32E+00,-2.316143556,0.361912377,-0.373321612,-0.373321612,0.568270495,-2.531944292,-2.531944292,0.636311614,-1.27E+00,-1.274060149,0.233753527,-1.292448675,-1.292448675,0.290285004,-1.628154603,-1.628154603,0.3450951,-0.851849933,-0.851849933,0.636349902,1.118809081,1.118809081,-0.359249838,-1.655729417,-1.655729417,0.215069226,-0.660978913,-0.660978913,0.015706928,2.049284109,2.049284109,1.336569658,1.224985216,1.224985216,-0.221640058,-0.325530858,-0.325530858,0.188632293,-0.218245872,-0.218245872,0.080966738,-2.0170877,-2.0170877,0.38926323,-2.761620067,-2.761620067,0.589130095,-0.776705799,-0.776705799,0.095884441,1.262320915,1.262320915,0.130234825,1.844830894,1.844830894,1.071887167,-0.078156809,-0.078156809,0.081871488,-1.457666384,-1.457666384,0.081717489,1.245447728,1.245447728,-0.253697259,-0.008292666,-0.008292666,-0.276954834,-0.148711465,-0.148711465,0.172882179
NaCl,-0.123158599,-0.123158599,0.012601933,0.209071867,0.209071867,0.019140038,-0.190189754,-0.190189754,-8.50E-03,2.808470587,2.808470587,2.80E-01,1.22E+00,1.21815925,0.123008465,0.678016072,6.78E-01,0.095968693,1.506029619,1.506029619,0.214362282,0.68598791,6.86E-01,0.088443694,0.909200268,0.909200268,0.131573963,1.094791406,1.094791406,0.147037384,0.472072434,0.472072434,0.069671242,-0.315951929,-0.315951929,0.001482833,-0.173461721,-0.173461721,0.012476373,0.245562317,0.245562317,0.048637497,0.930493919,0.930493919,0.102900227,-0.322705151,-0.322705151,-0.020647386,0.321208541,0.321208541,0.025001539,0.663099324,0.663099324,0.100872363,0.834508694,0.834508694,0.118457507,0.290750371,0.290750371,0.035374508,0.359139263,0.359139263,0.053510616,0.584363998,0.584363998,0.096146753,0.15641758,0.15641758,0.007229333,0.022939782,0.022939782,0.000917468,0.705014908,0.705014908,0.091283404,0.222831482,0.222831482,0.006701498,0.371779652,0.371779652,0.042605956,0.890725027,0.890725027,0.09511966
Ne,-0.99979914,-0.99979914,-0.99979914,0.216099423,0.216099423,0.216099423,-0.16505968,-0.16505968,-1.65E-01,2.435030557,2.435030557,2.44E+00,1.49E+00,1.492763768,1.492763768,0.589203145,5.89E-01,0.589203145,1.643149861,1.643149861,1.643149861,1.06103203,1.06E+00,1.06103203,1.221275373,1.22E+00,1.221275373,1.393915739,1.393915739,1.393915739,0.228057447,0.228057447,0.228057447,-0.37988243,-0.37988243,-0.37988243,0.126796385,0.126796385,0.126796385,0.59383966,0.59383966,0.59383966,0.216423449,0.216423449,0.216423449,-0.097039502,-0.097039502,-0.097039502,0.312944758,0.312944758,0.312944758,0.979082996,0.979082996,0.979082996,0.870484672,0.870484672,0.870484672,0.218750357,0.218750357,0.218750357,0.488306006,0.488306006,0.488306006,0.534708071,0.534708071,0.534708071,0.397760295,0.397760295,0.397760295,-0.147238184,-0.147238184,-0.147238184,1.021797126,1.021797126,1.021797126,0.117479881,0.117479881,0.117479881,0.845051154,0.845051154,0.845051154,0.937505954,0.937505954,0.937505954
NH2,-0.755471728,-0.264700704,-0.401097805,0.24727686,-0.062705434,0.10041678,-0.173121978,-0.110981351,-0.152375296,2.815135188,1.668235843,2.371355719,1.43E+00,0.70746373,1.013294652,-0.016490306,4.44E-01,0.433347822,1.069885402,0.990322007,1.095008805,0.349237763,0.460741917,0.473970071,0.583155594,0.594775921,0.639168251,0.817216285,0.702806207,8.01E-01,0.020833739,0.39365781,0.333763914,-1.186123519,-0.205719219,-0.468579661,-0.602368051,0.118483739,-0.051445771,-0.364134833,0.184475275,0.153370317,0.836411207,7.90E-01,0.823725712,-0.900441831,-0.034101929,-0.253143327,-0.282308632,0.11124331,0.130513237,0.11753498,0.462015233,0.453413425,0.457320449,0.506146864,0.503082422,0.439429441,0.230856206,0.099465775,0.078175037,0.171706112,0.14441122,0.561162994,0.306551435,0.160401003,0.50478499,0.283593751,0.026393556,-0.516871871,-0.125850612,-0.181169887,0.643610465,0.46498624,0.498827538,-0.140312368,-0.041779984,-0.074474947,0.493092909,0.304851046,0.270544357,1.033633035,0.558740035,0.575968163
NH3,-0.297031551,-0.297195632,-0.601794797,0.105240259,0.105628657,0.422680485,-0.122959434,-0.122111803,-0.208507344,1.685217663,1.685063788,2.865517553,0.70231292,0.702154017,1.214486779,0.337160702,0.336999915,0.425412293,0.919514576,0.919356789,1.200110051,0.347025823,0.346865087,0.462946952,0.501978261,0.501818326,0.673266013,0.618921412,0.61876208,0.879613947,1.74E-01,0.173886677,0.162487496,-0.390401846,-0.390566413,-0.715057914,-0.046357759,-0.046520534,-0.386182011,0.092194648,0.092032592,-0.006257447,0.539399116,0.539239373,0.719987508,-0.282338663,-0.282502673,-0.6199812,0.014628947,0.014070582,0.071691511,0.351366168,0.351205455,0.413910791,0.453113226,0.452953038,0.489963026,0.179186651,0.179025047,-0.011099591,0.102875009,0.102713008,0.09083089,0.242011148,0.241849869,0.095686017,0.219098599,0.218937201,-0.196005428,-0.195416937,-0.195580495,-0.287709249,0.454689888,0.454529709,0.486676584,-0.084790571,-0.084953546,-0.107902614,0.24833093,0.248169683,0.180301379,0.528371259,0.52821146,0.580110327
NH3O,-0.819610847,-0.818770122,-0.146281364,0.230643984,0.230779582,0.081600342,-0.232780773,-0.232192624,-0.06321754,2.039465788,2.040583821,0.830157702,0.857125712,0.858243534,0.404235631,0.415050646,0.415894773,0.263861171,1.086001489,1.086847501,0.515818059,0.504496142,0.505613931,0.290470106,0.657217366,0.658062171,0.345899884,0.805345785,0.806191006,0.388620105,2.67E-01,0.267463401,0.160485264,-0.268128142,-0.267285908,-0.023351089,-0.032552657,-0.031709773,0.052698446,0.188207706,0.189051201,0.094834665,0.605061411,0.606179209,0.28349762,-0.287968278,-0.286850513,-0.015492437,0.081183271,0.082026469,0.107741908,0.465937666,0.466781936,0.263556098,0.401093248,0.401937336,0.25877423,-0.068018564,-0.066900799,0.051412087,0.041637614,0.042480703,0.10669165,0.042461641,0.043579408,0.127635995,-0.13265937,-0.131816763,0.071574737,-0.326833317,-0.325991245,-0.032576266,0.345244241,0.346088174,0.203030636,-0.1777952,-0.176677436,-0.000571171,2.943270043,2.9441214,1.023288748,0.457458286,0.458302532,0.180787759
O2,-0.079295825,-0.079295825,-0.112387458,-0.17220189,-0.17220189,0.04440517,-0.097225634,-0.097225634,-0.036395874,1.547581377,1.547581377,0.636887202,0.504790154,0.504790154,0.338886834,-0.244886052,-0.244886052,0.123387265,0.528003989,0.528003989,0.401021571,-0.009760193,-0.009760193,0.207875707,0.142056731,0.142056731,0.253339991,0.318391211,0.318391211,0.292292974,-2.54E-01,-0.254342433,0.054313759,-1.013779851,-1.013779851,-0.103394127,-0.544441906,-0.544441906,-0.022360324,-0.250360689,-0.250360689,0.055875269,0.203511824,0.203511824,0.157321187,-0.712807964,-7.13E-01,-0.039812216,-0.372872088,-0.372872088,0.049238684,-0.04402528,-0.04402528,0.185525697,0.15791972,0.15791972,0.23035063,0.035412048,0.035412048,0.089181675,-0.097681185,-0.097681185,0.096596046,0.229272101,0.229272101,0.182146774,-0.178219119,-0.178219119,0.153031326,-0.457622538,-0.457622538,-0.040463465,0.323834812,0.323834812,0.245417699,-0.363902731,-0.363902731,0.016309506,0.210447935,0.210447935,0.167070188,0.446979223,0.446979223,0.215800966
O3,-1.513687,-0.349831353,0.224198674,0.072161355,-0.119008013,0.273477347,-0.350267264,-0.075651745,0.020006953,1.545024932,0.371620936,0.93593913,0.508234021,0.188417656,0.269593213,-0.236391279,0.104044509,-0.184779773,0.506539473,0.2420097,0.297097208,-0.054571381,0.134565744,-0.063682091,0.109907034,0.157774152,0.033662782,0.293816211,0.180699889,0.144400694,-0.391524005,0.011360158,-0.117217008,-1.064740479,-0.029664924,-0.546557518,-0.75707476,-0.064452194,-0.206109095,-0.5051222,-0.047913993,-0.064874227,0.203093609,0.126196452,-0.010099711,-0.883119379,-0.001788261,-0.408641218,-0.539706426,-0.031193272,-0.09707448,-0.060024573,0.121341018,-0.088833188,-0.000396442,0.09002937,0.156206982,-0.117983129,-0.018735605,0.046354017,-0.337849471,-0.008687243,0.02034389,0.069408465,0.025802908,0.078938839,-0.362802823,0.005712105,-0.104145794,-0.879339145,-0.154325171,-0.067758532,0.051706464,0.065463453,0.301584905,-0.571219359,-0.037909015,-0.144339384,0.433986007,0.176170623,-0.055621398,0.696489896,0.189988865,0.04985506
P,0.656200599,0.656200599,0.656200599,0.03956924,0.03956924,0.03956924,-0.008596714,-0.008596714,-0.008596714,2.345880822,2.345880822,2.345880822,0.932504269,0.932504269,0.932504269,-0.231915882,-0.231915882,-0.231915882,1.014213194,1.014213194,1.014213194,0.437881336,0.437881336,0.437881336,0.611684122,0.611684122,0.611684122,0.78000126,0.78000126,0.78000126,0.823702878,0.823702878,0.823702878,-0.824898605,-0.824898605,-0.824898605,-0.285813828,-0.285813828,-0.285813828,0.055795709,0.055795709,0.055795709,1.247514616,1.247514616,1.247514616,-0.295548506,-2.96E-01,-0.295548506,0.145675861,0.145675861,0.145675861,0.377648718,0.377648718,0.377648718,0.653604345,0.653604345,0.653604345,0.462038592,0.462038592,0.462038592,0.404423231,0.404423231,0.404423231,0.545986343,0.545986343,0.545986343,0.603891714,0.603891714,0.603891714,0.098694645,0.098694645,0.098694645,0.599067539,0.599067539,0.599067539,0.124425184,0.124425184,0.124425184,0.532247484,0.532247484,0.532247484,1.318284605,1.318284605,1.318284605
HCl,0.460682522,0.460682522,-0.03772551,0.174155734,0.174155734,-0.056089483,-0.051918348,-0.051918348,-0.075551073,1.887930065,1.887930065,1.308570868,0.712364902,0.712364902,0.504118231,0.064772938,0.064772938,0.224319665,0.823389802,0.823389802,0.860163303,0.186895566,0.186895566,0.3004998,0.351400306,0.351400306,0.429757879,0.505646544,5.06E-01,0.514564154,0.207652347,0.207652347,0.10710465,-0.366174332,-0.366174332,-0.320513906,-0.320117856,-0.320117856,-0.192013208,-0.024137215,-0.024137215,0.022637448,0.746539441,0.746539441,0.381370327,-0.192853581,-0.192853581,-0.182505162,0.122450571,0.122450571,-0.026292434,0.218744725,0.218744725,0.301968159,0.522770405,0.522770405,0.488671399,0.265963051,0.265963051,0.285500754,0.203358193,0.203358193,0.121682983,0.357831966,0.357831966,0.363092517,-0.217646594,-0.217646594,0.07477345,0.064772938,0.064772938,-0.137846856,0.579115854,0.579115854,0.430393267,0.040760647,0.040760647,-0.02249423,0.312444224,0.312444224,0.191528729,0.671055188,0.671055188,0.524649531
NH,-0.721131805,-0.721131805,-0.107750442,0.063062447,0.063062447,-0.145012059,-0.144525055,-0.144525055,-0.102331641,2.82E+00,2.817799634,2.069452927,1.540682342,1.540682342,0.878193539,0.14137681,0.14137681,0.530328655,1.336866882,1.336866882,1.074159869,0.690941568,0.690941568,0.563448649,0.902294706,0.902294706,6.82E-01,1.13E+00,1.131863355,7.98E-01,0.366420062,0.366420062,0.658846464,-0.939122677,-0.939122677,-0.18158427,-0.244804731,-0.244804731,0.264712351,0.078556794,0.078556794,0.287976599,0.996519884,0.996519884,1.151548202,-0.620621061,-0.620621061,0.197478231,0.010981268,1.10E-02,0.277892463,0.467407699,0.467407699,0.449206208,0.673764277,0.673764277,0.556190318,0.495572184,0.495572184,0.220197072,0.33430193,0.33430193,0.235547828,0.795503676,0.795503676,0.255607036,0.736213116,0.736213116,0.270865642,-0.290521693,-0.290521693,-0.006747909,0.829034207,0.829034207,0.510546654,0.03770263,0.03770263,0.019976462,0.736213116,0.736213116,0.376343826,1.190922093,1.190922093,0.594270958
PH,0.357270486,0.357270486,0.658401666,0.166988713,0.166988713,0.02998581,-0.03984354,-0.03984354,0.009954624,2.23E+00,2.230010628,1.295821347,0.795331741,0.795331741,0.390058538,-0.397120768,-0.397120768,0.247899147,0.716899074,0.716899074,0.74442391,0.110629911,0.110629911,0.194016047,0.292790879,0.292790879,0.320290214,4.76E-01,0.476361671,4.01E-01,0.363193561,0.363193561,0.742738723,-0.943825769,-0.943825769,-0.23040617,-0.489845202,-0.489845202,0.114830332,-0.190557423,-0.190557423,0.092900183,0.96759988,0.96759988,1.367269103,-0.606927802,-0.606927802,0.529758508,-0.097410748,-9.74E-02,0.145899287,-0.001903063,-0.001903063,0.241380177,0.397679819,0.397679819,0.518498422,0.331832131,0.331832131,0.467944507,0.136124459,0.136124459,0.196506244,0.416485513,0.416485513,0.470720797,0.304644294,0.304644294,0.631467657,-0.140471531,-0.140471531,0.124992663,0.404645301,0.404645301,0.474303972,-0.095660702,-0.095660702,0.059715088,0.319284814,0.319284814,0.270511871,0.96759988,0.96759988,0.717651313
LiH,-0.823084134,-0.823084134,-2.299714672,-0.825495513,-0.825495513,-0.822505394,-0.010650259,-0.010650259,-0.060981092,8.539912637,8.539912637,-0.82264945,3.836114518,3.836114518,-2.15E+00,2.19500302,2.19500302,-2.199076071,2.898545718,2.898545718,-2.001632204,1.746018517,1.746018517,-2.568874494,2.235388323,2.235388323,-2.336294809,2.68E+00,2.679491992,-2.27871813,1.097573968,1.097573968,-1.996922862,-0.993478866,-0.993478866,-2.646859445,0.569085515,5.69E-01,-2.446104781,0.272935631,0.272935631,-2.838264593,2.456307256,2.456307256,-1.508065498,-1.554146868,-1.554146868,-2.547306506,0.967571156,0.967571156,-2.499569979,0.414115805,0.414115805,-2.804290861,1.321899752,1.321899752,-2.334464082,0.833679115,0.833679115,-2.385610908,0.881119536,0.881119536,-2.591267003,-0.041929137,-0.041929137,-2.151129847,2.062721212,2.062721212,-1.814772989,0.080948457,0.080948457,-2.59091918,1.015877445,1.015877445,-2.331357584,1.09014974,1.09014974,-2.236687753,0.255157156,0.255157156,-2.49628721,2.071912988,2.071912988,-1.852371041
